Cidade,Rua_Imovel,Latitude,Longitude,Classe_YOLO,Marca,Modelo_IA,Decada,Evidencia_Visual,Lona,Localizacao,Lead_Scoring,Link_Google_Maps,Alerta_Fachada,Arquivo_Foto
Campo Largo,Mapeado via OSM,-25.450338084885825,-49.51342142347293,car,Fiat,147,1980,"Carro pequeno, formato característico do Fiat 147.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.450338084885825,-49.51342142347293",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_147_00011.jpg
Campo Largo,Mapeado via OSM,-25.451771909123607,-49.5148545091721,car,Land Rover,Defender,1980,Design clássico com linhas retas e teto branco característico.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.451771909123607,-49.5148545091721",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Land_Rover_Defender_00015.jpg
Campo Largo,Mapeado via OSM,-25.465383324764765,-49.53857885412252,car,Chevrolet,Opala,1970,"Carro com design característico dos anos 70, semelhante a um Chevrolet Opala.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.465383324764765,-49.53857885412252",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Opala_00020.jpg
Campo Largo,Mapeado via OSM,-25.453083284403707,-49.52668112775016,car,Chevrolet,Opala,1980,Formato clássico do capô e faróis característicos de um Chevrolet Opala dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.453083284403707,-49.52668112775016",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00030.jpg
Campo Largo,Mapeado via OSM,-25.452526698092296,-49.5356142757738,car,Chevrolet,Opala,1980,"Carro com design característico dos anos 1980, semelhante a um Chevrolet Opala.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.452526698092296,-49.5356142757738",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00036.jpg
Campo Largo,Mapeado via OSM,-25.44142008,-49.44853717,car,Fiat,Uno,1980,"Carro com design característico dos anos 1980, como o Fiat Uno.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.44142008,-49.44853717",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Fiat_Uno_00045.jpg
Campo Largo,Mapeado via OSM,-25.45668626007574,-49.529723480326396,car,Volkswagen,Kombi,1970,"Veículo com design característico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45668626007574,-49.529723480326396",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00053.jpg
Campo Largo,Mapeado via OSM,-25.463878104334302,-49.54686119868424,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com lanternas traseiras características.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.463878104334302,-49.54686119868424",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00072.jpg
Campo Largo,Mapeado via OSM,-25.42772552,-49.41218179,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e para-lamas salientes.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.42772552,-49.41218179",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00073.jpg
Campo Largo,Mapeado via OSM,-25.45632684,-49.51016611,car,Fiat,Uno,1980,"Carro com design característico dos anos 1980, como o Fiat Uno.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45632684,-49.51016611",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_00084.jpg
Campo Largo,Mapeado via OSM,-25.47908443,-49.54832279,car,Chevrolet,Monza,1980,"O carro possui características de design típicas de veículos dos anos 1980, como formato e detalhes.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47908443,-49.54832279",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Monza_00092.jpg
Campo Largo,Mapeado via OSM,-25.46455475,-49.525881999999996,car,Volkswagen,Kombi,1970,Veículo com design clássico e características da Kombi.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.46455475,-49.525881999999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00099.jpg
Campo Largo,Mapeado via OSM,-25.47090186,-49.53847816,car,Chevrolet,C10,1970,"Caminhonete com design característico dos anos 70, incluindo grade frontal e formato da carroceria.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47090186,-49.53847816",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_C10_00112.jpg
Campo Largo,Mapeado via OSM,-25.4712071,-49.5582926,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 70.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4712071,-49.5582926",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00116.jpg
Campo Largo,Mapeado via OSM,-25.451913803336677,-49.51677234681482,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.451913803336677,-49.51677234681482",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00145.jpg
Campo Largo,Mapeado via OSM,-25.47516745,-49.535368319999996,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47516745,-49.535368319999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00157.jpg
Campo Largo,Mapeado via OSM,-25.45303548,-49.52936255,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com faróis redondos e design característico.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45303548,-49.52936255",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00159.jpg
Campo Largo,Mapeado via OSM,-25.478609390000003,-49.54829299,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis arredondados e para-choques cromados.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.478609390000003,-49.54829299",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00168.jpg
Campo Largo,Mapeado via OSM,-25.47589208095018,-49.55524326535046,car,Volkswagen,Fusca,1970,Carro com design clássico e características do Fusca.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47589208095018,-49.55524326535046",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00181.jpg
Campo Largo,Mapeado via OSM,-25.459128850390712,-49.52477472920318,car,Fiat,Uno,1990,Veículo com design característico do Fiat Uno dos anos 1990.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.459128850390712,-49.52477472920318",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_00196.jpg
Campo Largo,Mapeado via OSM,-25.443896137258417,-49.52058713047565,car,Chevrolet,Chevette,1980,"Carro com design característico dos anos 80, semelhante a um Chevette.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.443896137258417,-49.52058713047565",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Chevette_00218.jpg
Campo Largo,Mapeado via OSM,-25.47128225,-49.54391835,car,Chevrolet,Opala,1980,"Carro com design característico dos anos 1980, similar ao Chevrolet Opala.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47128225,-49.54391835",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00258.jpg
Campo Largo,Mapeado via OSM,-25.464556238888246,-49.526145919261644,car,Fiat,147,1980,Carro compacto com design característico dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.464556238888246,-49.526145919261644",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_147_00278.jpg
Campo Largo,Mapeado via OSM,-25.48444450690027,-49.53003176588417,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.48444450690027,-49.53003176588417",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00283.jpg
Campo Largo,Mapeado via OSM,-25.479550683114528,-49.53673734292187,car,Fiat,Uno,1980,O carro possui design característico do Fiat Uno dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.479550683114528,-49.53673734292187",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_00319.jpg
Campo Largo,Mapeado via OSM,-25.465267620000002,-49.52893831,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.465267620000002,-49.52893831",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00346.jpg
Campo Largo,Mapeado via OSM,-25.453900400000002,-49.51193685,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.453900400000002,-49.51193685",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00352.jpg
Campo Largo,Mapeado via OSM,-25.45013455,-49.515998249999996,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis arredondados e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45013455,-49.515998249999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00403.jpg
Campo Largo,Mapeado via OSM,-25.45096015,-49.5250576,car,Chevrolet,Opala,1970,"Carro com design característico dos anos 70, semelhante a um Chevrolet Opala.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45096015,-49.5250576",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00413.jpg
Campo Largo,Mapeado via OSM,-25.464658749999998,-49.525944100000004,car,Chevrolet,Monza,1980,Formato e design característicos do Chevrolet Monza dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.464658749999998,-49.525944100000004",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Monza_00414.jpg
Campo Largo,Mapeado via OSM,-25.46763970732909,-49.53396821542875,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com janelas e carroceria características.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.46763970732909,-49.53396821542875",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00428.jpg
Campo Largo,Mapeado via OSM,-25.50481722,-49.537306449999996,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.50481722,-49.537306449999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00437.jpg
Campo Largo,Mapeado via OSM,-25.452141087685227,-49.528741713858054,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com janelas e carroceria características.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.452141087685227,-49.528741713858054",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00438.jpg
Campo Largo,Mapeado via OSM,-25.436012768201998,-49.50000029831484,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com faróis redondos e para-brisa dividido.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.436012768201998,-49.50000029831484",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00447.jpg
Campo Largo,Mapeado via OSM,-25.451748115358395,-49.54123846292523,car,Chevrolet,Chevette,1980,O carro possui características clássicas como formato e design típicos do Chevette dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.451748115358395,-49.54123846292523",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Chevette_00448.jpg
Campo Largo,Mapeado via OSM,-25.50401962,-49.541983869999996,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e para-choques cromados.,Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.50401962,-49.541983869999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Volkswagen_Fusca_00450.jpg
Campo Largo,Mapeado via OSM,-25.4691492,-49.558212999999995,car,Volkswagen,Fusca,1970,"Carro com design clássico e características do Fusca, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4691492,-49.558212999999995",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00459.jpg
Campo Largo,Mapeado via OSM,-25.466753439999998,-49.5286336,car,Chevrolet,Opala,1970,Carro com design característico de um Chevrolet Opala dos anos 1970.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.466753439999998,-49.5286336",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00466.jpg
Campo Largo,Mapeado via OSM,-25.4536790446502,-49.51912147077492,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e para-choques característicos.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4536790446502,-49.51912147077492",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00494.jpg
Campo Largo,Mapeado via OSM,-25.4460443,-49.48881567,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4460443,-49.48881567",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00496.jpg
Campo Largo,Mapeado via OSM,-25.47356014811719,-49.557917660698,truck,Mercedes-Benz,Caminhão,1980,Caminhão Mercedes-Benz com design característico dos anos 1980.,Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.47356014811719,-49.557917660698",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Mercedes-Benz_Caminho_00528.jpg
Campo Largo,Mapeado via OSM,-25.42349316596676,-49.39693955717673,truck,Scania,112,1980,"Caminhão Scania 112, característico dos anos 1980.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.42349316596676,-49.39693955717673",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Scania_112_00563.jpg
Campo Largo,Mapeado via OSM,-25.42711638114506,-49.39475392016573,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e para-lamas salientes.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.42711638114506,-49.39475392016573",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00582.jpg
Campo Largo,Mapeado via OSM,-25.469704489999998,-49.534984130000005,car,Chevrolet,Opala,1980,"Carro com design característico dos anos 1980, semelhante a um Chevrolet Opala.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.469704489999998,-49.534984130000005",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_00590.jpg
Campo Largo,Mapeado via OSM,-25.48019948,-49.53542533,truck,Ford,F-1000,1980,"Caminhonete com design característico dos anos 1980, incluindo faróis e grade frontal.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.48019948,-49.53542533",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Ford_F-1000_00607.jpg
Campo Largo,Mapeado via OSM,-25.469628950447596,-49.56234591875306,truck,Chevrolet,D-20,1980,"Caminhonete com design característico dos anos 1980, incluindo faróis e grade frontal.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.469628950447596,-49.56234591875306",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_D-20_00648.jpg
Campo Largo,Mapeado via OSM,-25.473197,-49.55788238,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.473197,-49.55788238",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00679.jpg
Campo Largo,Mapeado via OSM,-25.47802407,-49.54968189,car,Chevrolet,Monza,1980,"Veículo com design característico dos anos 80, semelhante a um Chevrolet Monza.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47802407,-49.54968189",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Monza_00697.jpg
Campo Largo,Mapeado via OSM,-25.47101433353316,-49.538311606128275,car,Volkswagen,Fusca,1960,Formato clássico do Fusca com faróis redondos e para-lamas salientes.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47101433353316,-49.538311606128275",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00711.jpg
Campo Largo,Mapeado via OSM,-25.452078600667335,-49.515427349362966,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e para-choques característicos.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.452078600667335,-49.515427349362966",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00739.jpg
Campo Largo,Mapeado via OSM,-25.47376823129137,-49.534863833768675,car,Fiat,147,1980,"Carro pequeno com design característico dos anos 80, semelhante ao Fiat 147.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47376823129137,-49.534863833768675",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_147_00760.jpg
