Cidade,Rua_Imovel,Latitude,Longitude,Classe_YOLO,Marca,Modelo_IA,Decada,Evidencia_Visual,Lona,Localizacao,Lead_Scoring,Link_Google_Maps,Alerta_Fachada,Arquivo_Foto
Campo Largo,Mapeado via OSM,-25.44197496,-49.448427609999996,car,Volkswagen,Kombi,1970,Veículo com design clássico e características da Kombi.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.44197496,-49.448427609999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00766.jpg
Campo Largo,Mapeado via OSM,-25.44996915,-49.51417875,car,Chevrolet,Opala,1980,Formato clássico da traseira e lanternas características.,Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.44996915,-49.51417875",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Opala_00767.jpg
Campo Largo,Mapeado via OSM,-25.470542872634198,-49.53597250509519,car,Chevrolet,Monza,1980,"O carro possui características de um Chevrolet Monza dos anos 1980, como o formato da carroceria e detalhes de design.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.470542872634198,-49.53597250509519",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Monza_00820.jpg
Campo Largo,Mapeado via OSM,-25.47018039,-49.539115239999994,car,Volkswagen,Kombi,1960,"Veículo com design clássico da Kombi, popular nas décadas de 1960 e 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47018039,-49.539115239999994",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00825.jpg
Campo Largo,Mapeado via OSM,-25.45215941,-49.519422309999996,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com janelas e carroceria características.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45215941,-49.519422309999996",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00878.jpg
Campo Largo,Mapeado via OSM,-25.46472391,-49.52577306,car,Volkswagen,Fusca,1970,"Carro com design clássico e características do Fusca, como formato arredondado.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.46472391,-49.52577306",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_00892.jpg
Campo Largo,Mapeado via OSM,-25.44935857,-49.5161772,car,Chevrolet,Opala,1970,Carro com design característico de um Chevrolet Opala dos anos 70.,Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.44935857,-49.5161772",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Opala_00913.jpg
Campo Largo,Mapeado via OSM,-25.45177569030271,-49.536598473191944,car,Volkswagen,Parati,1980,"O veículo é uma perua com design característico dos anos 1980, semelhante ao Volkswagen Parati.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45177569030271,-49.536598473191944",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Parati_00928.jpg
Campo Largo,Mapeado via OSM,-25.48018795,-49.5354285,truck,Ford,F-100,1970,"Caminhonete com design característico dos anos 70, incluindo faróis e grade frontal.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.48018795,-49.5354285",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Ford_F-100_00931.jpg
Campo Largo,Mapeado via OSM,-25.458711049999998,-49.525440399999994,car,Mini,Cooper,1960,Carro pequeno com design clássico característico dos anos 60.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.458711049999998,-49.525440399999994",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Mini_Cooper_00944.jpg
Campo Largo,Mapeado via OSM,-25.50505137221863,-49.539172219258894,car,Volkswagen,Kombi,1980,"Veículo com design característico de Kombi, popular nos anos 1980.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.50505137221863,-49.539172219258894",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_00946.jpg
Campo Largo,Mapeado via OSM,-25.47828408,-49.55003433,car,Fiat,Uno,1980,"Carro com design característico dos anos 1980, como o Fiat Uno.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47828408,-49.55003433",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_00957.jpg
Campo Largo,Mapeado via OSM,-25.45160708,-49.5340472,truck,Chevrolet,Monza,1980,"Carro com design característico dos anos 80, semelhante a modelos clássicos como o Monza.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45160708,-49.5340472",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Monza_00966.jpg
Campo Largo,Mapeado via OSM,-25.45062015,-49.51212244,car,Chevrolet,Chevette,1980,O carro possui características de design típicas do Chevrolet Chevette dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45062015,-49.51212244",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Chevette_00969.jpg
Campo Largo,Mapeado via OSM,-25.46835253,-49.5329843,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.46835253,-49.5329843",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Volkswagen_Kombi_01004.jpg
Campo Largo,Mapeado via OSM,-25.40598829,-49.45857257,car,Fiat,Uno,1990,"Carro com design característico dos anos 1990, como o Fiat Uno.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.40598829,-49.45857257",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Fiat_Uno_01009.jpg
Campo Largo,Mapeado via OSM,-25.47061059,-49.53809059,car,Volkswagen,Fusca,1970,Carro com design clássico e características do Fusca.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47061059,-49.53809059",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_01016.jpg
Campo Largo,Mapeado via OSM,-25.45054703325103,-49.513116067326536,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nas décadas de 1970 e 1980.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45054703325103,-49.513116067326536",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01028.jpg
Campo Largo,Mapeado via OSM,-25.45377143,-49.536482850000006,car,Volkswagen,Fusca,1960,O carro tem design clássico com para-lamas arredondados e lanternas traseiras características de um Fusca antigo.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45377143,-49.536482850000006",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_01029.jpg
Campo Largo,Mapeado via OSM,-25.45061335,-49.51321468,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45061335,-49.51321468",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01037.jpg
Campo Largo,Mapeado via OSM,-25.470716090000003,-49.53565571,car,Land Rover,Defender,1980,Veículo com design clássico e características de um Land Rover Defender antigo.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.470716090000003,-49.53565571",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Land_Rover_Defender_01080.jpg
Campo Largo,Mapeado via OSM,-25.436260723871694,-49.45566680313278,car,Volkswagen,Fusca,1970,"Formato clássico do Fusca, popular nos anos 70.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.436260723871694,-49.45566680313278",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_01099.jpg
Campo Largo,Mapeado via OSM,-25.45654226,-49.50939866,car,Chevrolet,S10,1990,"Picape com design característico dos anos 1990, como a Chevrolet S10.",Sim,Rua,65,"https://www.google.com/maps/search/?api=1&query=-25.45654226,-49.50939866",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_65_Chevrolet_S10_01119.jpg
Campo Largo,Mapeado via OSM,-25.47272103,-49.54325638,car,Chevrolet,Chevette,1980,"O carro tem características de um Chevette, como o formato da carroceria e o design dos faróis.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.47272103,-49.54325638",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Chevette_01124.jpg
Campo Largo,Mapeado via OSM,-25.431587740784806,-49.49997153032876,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.431587740784806,-49.49997153032876",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_01146.jpg
Campo Largo,Mapeado via OSM,-25.47242469,-49.53518397,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 70.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47242469,-49.53518397",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01167.jpg
Campo Largo,Mapeado via OSM,-25.361747598379765,-49.54514905013606,car,Volkswagen,Kombi,1970,"Veículo com características clássicas, como formato e detalhes típicos de uma Kombi antiga.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.361747598379765,-49.54514905013606",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Volkswagen_Kombi_01170.jpg
Campo Largo,Mapeado via OSM,-25.450537733079283,-49.51323143422329,truck,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.450537733079283,-49.51323143422329",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01183.jpg
Campo Largo,Mapeado via OSM,-25.4419276,-49.44848285,car,Land Rover,Defender,1980,Veículo com design clássico e características de um Land Rover Defender antigo.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4419276,-49.44848285",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Land_Rover_Defender_01207.jpg
Campo Largo,Mapeado via OSM,-25.45458941,-49.52058606,car,Volkswagen,Kombi,1970,"Veículo com características clássicas da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.45458941,-49.52058606",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01210.jpg
Campo Largo,Mapeado via OSM,-25.465379046603907,-49.47668746021566,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com janelas e carroceria arredondada.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.465379046603907,-49.47668746021566",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01238.jpg
Campo Largo,Mapeado via OSM,-25.48642179302434,-49.551595485685034,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis arredondados e para-lamas salientes.,Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.48642179302434,-49.551595485685034",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Volkswagen_Fusca_01240.jpg
Campo Largo,Mapeado via OSM,-25.451196353843308,-49.52827186210342,car,Volkswagen,Kombi,1970,"Veículo com design clássico da Kombi, popular nos anos 1970.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.451196353843308,-49.52827186210342",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01254.jpg
Campo Largo,Mapeado via OSM,-25.47988282124639,-49.532931031001624,car,Volkswagen,Kombi,1970,Formato clássico da Kombi com janelas e carroceria características.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.47988282124639,-49.532931031001624",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01257.jpg
Campo Largo,Mapeado via OSM,-25.486036690000002,-49.55284593,car,Fiat,Uno,1990,"Carro com design característico dos anos 1990, como o Fiat Uno.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.486036690000002,-49.55284593",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_01324.jpg
Campo Largo,Mapeado via OSM,-25.448873954318387,-49.51507648995173,car,Fiat,Uno,1990,"Carro com design característico dos anos 1990, como o Fiat Uno.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.448873954318387,-49.51507648995173",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Fiat_Uno_01344.jpg
Campo Largo,Mapeado via OSM,-25.4514492423542,-49.5314547545498,car,Ford,Corcel,1970,"Carro com design característico dos anos 70, semelhante a um Ford Corcel.",Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4514492423542,-49.5314547545498",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Ford_Corcel_01350.jpg
Campo Largo,Mapeado via OSM,-25.453735573172743,-49.53046479138605,car,Volkswagen,Fusca,1970,Formato clássico do Fusca com faróis redondos e carroceria característica.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.453735573172743,-49.53046479138605",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Fusca_01360.jpg
Campo Largo,Mapeado via OSM,-25.4492143,-49.50762725,car,Chevrolet,Opala,1980,Formato clássico e características do Chevrolet Opala dos anos 1980.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.4492143,-49.50762725",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Chevrolet_Opala_01374.jpg
Campo Largo,Mapeado via OSM,-25.46520256512538,-49.537934357876715,car,Chevrolet,Monza,1980,"O carro possui características de design típicas do Chevrolet Monza dos anos 1980, como a forma da carroceria e os detalhes das lanternas traseiras.",Nao,Propriedade,80,"https://www.google.com/maps/search/?api=1&query=-25.46520256512538,-49.537934357876715",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_80_Chevrolet_Monza_01406.jpg
Campo Largo,Mapeado via OSM,-25.468706400000002,-49.5303037,car,Volkswagen,Kombi,1970,Veículo com design clássico e características da Kombi.,Nao,Rua,45,"https://www.google.com/maps/search/?api=1&query=-25.468706400000002,-49.5303037",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_45_Volkswagen_Kombi_01433.jpg
Campo Largo,Mapeado via OSM,-25.45312851520444,-49.481380899382636,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.45312851520444,-49.481380899382636",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01463.jpg
Campo Largo,Mapeado via OSM,-25.452197656320607,-49.538604474406384,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.452197656320607,-49.538604474406384",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01465.jpg
Campo Largo,Mapeado via OSM,-25.47308835,-49.54473383,truck,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.47308835,-49.54473383",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01467.jpg
Campo Largo,Mapeado via OSM,-25.46571809,-49.52789012,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.46571809,-49.52789012",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01468.jpg
Campo Largo,Mapeado via OSM,-25.473002649999998,-49.53504625,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.473002649999998,-49.53504625",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01469.jpg
Campo Largo,Mapeado via OSM,-25.45183603056475,-49.541480585696696,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.45183603056475,-49.541480585696696",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01471.jpg
Campo Largo,Mapeado via OSM,-25.45770868,-49.52776216,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.45770868,-49.52776216",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01476.jpg
Campo Largo,Mapeado via OSM,-25.45216393,-49.526211700000005,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.45216393,-49.526211700000005",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01481.jpg
Campo Largo,Mapeado via OSM,-25.452796069999998,-49.5216657,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.452796069999998,-49.5216657",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01482.jpg
Campo Largo,Mapeado via OSM,-25.45308862,-49.53589229,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.45308862,-49.53589229",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01487.jpg
Campo Largo,Mapeado via OSM,-25.469538120000003,-49.55843984,car,Desconhecido,Erro API,,Error code: 429 - {'error': {'message': 'You excee,Nao,Propriedade,50,"https://www.google.com/maps/search/?api=1&query=-25.469538120000003,-49.55843984",Limpo,/content/urban_barn_find_output_v17/fotos/SCORE_50_Desconhecido_Erro_API_01492.jpg
